t_s,N_total,N0_condensate,N_thermal,T_K,eta
0.98400000000002,172853.9570655397,0.0,172853.9570655397,1.980585532618728e-6,9.371317329606942
0.9920000000000202,171335.09132209886,0.0,171335.09132209886,1.9573869661517803e-6,9.402025130160313
1.0000000000000204,169845.37260264964,0.0,169845.37260264964,1.9349438444411383e-6,9.42982662721623
1.0080000000000195,168382.63539421652,0.0,168382.63539421652,1.9131858367658898e-6,9.454893602144404
1.0160000000000187,166944.95801530985,0.0,166944.95801530985,1.892052976917919e-6,9.477404854822382
1.0240000000000178,165530.63976848207,0.0,165530.63976848207,1.8714935046688087e-6,9.497513919205636
1.032000000000017,164138.164054862,0.0,164138.164054862,1.8514581951168849e-6,9.51537506924625
1.040000000000016,162766.16757183356,0.0,162766.16757183356,1.8319016463730666e-6,9.531135433721339
1.0480000000000151,161413.42012844983,0.0,161413.42012844983,1.8127860956081994e-6,9.544913366243298
1.0560000000000143,160078.8126914248,0.0,160078.8126914248,1.7940781020588308e-6,9.556813471892195
1.0640000000000134,158761.33685183697,0.0,158761.33685183697,1.7757440630792942e-6,9.56694924109451
1.0720000000000125,157460.0667521408,0.0,157460.0667521408,1.7577534650810562e-6,9.5754252187751
1.0800000000000116,156174.1538737461,0.0,156174.1538737461,1.7400818381313378e-6,9.582319655209153
1.0880000000000107,154902.82008585153,0.0,154902.82008585153,1.7227061946980859e-6,9.587709207523337
1.0960000000000099,153645.34665911167,0.0,153645.34665911167,1.7056023769571258e-6,9.591683332236304
1.104000000000009,152401.07884121014,0.0,152401.07884121014,1.6887497999773269e-6,9.594406291419359
1.112000000000008,151169.41766037914,0.0,151169.41766037914,1.6721328408174558e-6,9.595843071513748
1.1200000000000072,149949.77924131256,0.0,149949.77924131256,1.6557347779320845e-6,9.59606392056384
1.1280000000000063,148741.64978055694,0.0,148741.64978055694,1.6395382328547608e-6,9.595219539291556
1.1360000000000054,147544.60364085995,0.0,147544.60364085995,1.6235307913928632e-6,9.593708689405124
1.1440000000000046,146358.29611352892,0.0,146358.29611352892,1.6077047347771054e-6,9.59118679149778
1.1520000000000037,145182.25534325914,0.0,145182.25534325914,1.5920468463342767e-6,9.587601902474312
1.1600000000000028,144016.02742005896,0.0,144016.02742005896,1.5765425974583347e-6,9.583011808890971
1.168000000000002,142859.17620205987,0.0,142859.17620205987,1.5611813898775157e-6,9.577452935021265
1.176000000000001,141711.29042399387,0.0,141711.29042399387,1.545955055208718e-6,9.57094851538584
1.1840000000000002,140571.9768590849,0.0,140571.9768590849,1.5308528257228718e-6,9.563542057810418
1.1919999999999993,139440.87034784828,0.0,139440.87034784828,1.515863832120462e-6,9.55534770971907
1.1999999999999984,138317.62072487499,0.0,138317.62072487499,1.5009813898020445e-6,9.546352499761804
1.2079999999999975,137201.89246017172,0.0,137201.89246017172,1.4861997665038428e-6,9.536549528788491
1.2159999999999966,136093.34556438183,0.0,136093.34556438183,1.471509645639137e-6,9.525957213249862
1.2239999999999958,134991.64404617867,0.0,134991.64404617867,1.456902389217757e-6,9.514610083789293
1.2319999999999949,133896.46267824247,0.0,133896.46267824247,1.4423734451883137e-6,9.502517152944137
1.239999999999994,132807.48858636917,0.0,132807.48858636917,1.4279177233396432e-6,9.489691473585742
1.2479999999999931,131724.41602733376,0.0,131724.41602733376,1.4135270115802334e-6,9.476167611037518
1.2559999999999922,130647.0153384772,0.0,130647.0153384772,1.3991966293058526e-6,9.462397352987185
1.2639999999999914,129575.12686501432,0.0,129575.12686501432,1.3849268935489482e-6,9.448229983996635
1.2719999999999905,128508.59249288047,0.0,128508.59249288047,1.3707160472634238e-6,9.43359916583986
1.2799999999999896,127447.1649190868,0.0,127447.1649190868,1.3565573848888462e-6,9.418387048610041
1.2879999999999887,126390.56333557081,0.0,126390.56333557081,1.3424462131281276e-6,9.402521401276104
1.2959999999999878,125338.50307926555,0.0,125338.50307926555,1.328380509054604e-6,9.385997391920956
1.303999999999987,124290.70520651112,0.0,124290.70520651112,1.3143555038245359e-6,9.36882959146105
1.311999999999986,123246.89132431829,0.0,123246.89132431829,1.3003643771744932e-6,9.351047826162635
1.3199999999999852,122206.7814389115,0.0,122206.7814389115,1.2864038754322672e-6,9.332657073058444
1.3279999999999843,121170.10510928805,0.0,121170.10510928805,1.2724726871163838e-6,9.31365820755518
1.3359999999999834,120136.6010959164,0.0,120136.6010959164,1.2585662149147098e-6,9.294077223586546
1.3439999999999825,119106.0328301634,0.0,119106.0328301634,1.2446794446450453e-6,9.274071227217464
1.3519999999999817,118078.15609274611,0.0,118078.15609274611,1.2308112276007972e-6,9.253474295298616
1.3599999999999808,117052.7199703347,0.0,117052.7199703347,1.2169607159515958e-6,9.232541006613149
1.36799999999998,116029.69219952456,0.0,116029.69219952456,1.2031278119134307e-6,9.21157440359177
1.375999999999979,115008.92118735038,0.0,115008.92118735038,1.1893102947553108e-6,9.190277420232068
1.3839999999999781,113990.18658509223,0.0,113990.18658509223,1.1755084711120488e-6,9.168369221709339
1.3919999999999773,112973.21328396816,0.0,112973.21328396816,1.1617204264828505e-6,9.145871227733993
1.3999999999999764,111957.7662816507,0.0,111957.7662816507,1.147941425055308e-6,9.122883753004777
1.4079999999999755,110943.58442526283,0.0,110943.58442526283,1.1341681280384965e-6,9.099344251398017
1.4159999999999746,109930.39604864744,0.0,109930.39604864744,1.1204006925875883e-6,9.075185268886528
1.4239999999999737,108917.91695086201,0.0,108917.91695086201,1.1066367166803514e-6,9.050396877577391
1.4319999999999729,107905.85814925535,0.0,107905.85814925535,1.0928706289281367e-6,9.025001540726855
1.439999999999972,106893.91999692381,0.0,106893.91999692381,1.0790997292939138e-6,8.99899839737782
1.447999999999971,105881.8442314237,0.0,105881.8442314237,1.0653251552196431e-6,8.97275754746748
